Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MapRouter.dll
       2070  815 0000FFC0 ?on_place_category_tree_update_available@Guidance@nmacore@Microsoft@@AEAAXXZ
       2071  816 000AF180 ?on_progress@RouterEngine@nmacore@Microsoft@@UEAAXI@Z
       2072  817 0000FFC0 ?on_progress@RouterListener@ngeo@Microsoft@@UEAAXI@Z
       2073  818 000BB030 ?on_reroute_begin@Guidance@nmacore@Microsoft@@EEAAXAEBVOutput@ngeo@3@@Z
       2074  819 0000FFC0 ?on_reroute_begin@GuidanceListener@ngeo@Microsoft@@UEAAXAEBVOutput@23@@Z
       2075  81A 0000FFC0 ?on_reroute_begin@GuidanceListener@ngeo@Microsoft@@UEAAXXZ
       2076  81B 000BB0C0 ?on_reroute_end@Guidance@nmacore@Microsoft@@EEAAXAEBVOutput@ngeo@3@@Z
       2077  81C 0000FFC0 ?on_reroute_end@GuidanceListener@ngeo@Microsoft@@UEAAXAEBVOutput@23@@Z
       2078  81D 0000FFC0 ?on_reroute_end@GuidanceListener@ngeo@Microsoft@@UEAAXXZ
       2079  81E 000BB290 ?on_reroute_failed@Guidance@nmacore@Microsoft@@EEAAXAEBVOutput@ngeo@3@@Z
       2080  81F 0000FFC0 ?on_reroute_failed@GuidanceListener@ngeo@Microsoft@@UEAAXAEBVOutput@23@@Z
       2081  820 0000FFC0 ?on_reroute_failed@GuidanceListener@ngeo@Microsoft@@UEAAXXZ
       2082  821 000BB770 ?on_result@Guidance@nmacore@Microsoft@@AEAAXAEBVLocation@ngeo@3@@Z
       2083  822 000AF1F0 ?on_result@RouterEngine@nmacore@Microsoft@@UEAAXAEBV?$vector@VRoute@ngeo@Microsoft@@V?$allocator@VRoute@ngeo@Microsoft@@@std@@@std@@@Z
       2084  823 0000FFC0 ?on_road_element_unblocked_traffic@SimpleGuidanceListener@naviplayer@Microsoft@@UEAAXAEBVEdgeId@smart5@3@@Z
       2085  824 0005A3F0 ?on_route@LaneInfo@ngeo@Microsoft@@QEBA_NXZ
       2086  825 00089E30 ?on_route@Traffic@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficEvent@23@AEBVRoute@23@AEA_N@Z
       2087  826 000BB160 ?on_route_updated@Guidance@nmacore@Microsoft@@EEAAXAEBVRoute@ngeo@3@@Z
       2088  827 0000FFC0 ?on_route_updated@GuidanceListener@ngeo@Microsoft@@UEAAXAEBVRoute@23@@Z
       2089  828 00076B80 ?on_route_updating@SimpleGuidanceListener@naviplayer@Microsoft@@UEAA_NAEBVRoute@ngeo@3@AEBV?$bitset@$08@std@@@Z
       2090  829 000BB5F0 ?on_show_laneinfo@Guidance@nmacore@Microsoft@@EEAAXAEBV?$vector@VLaneInfo@ngeo@Microsoft@@V?$allocator@VLaneInfo@ngeo@Microsoft@@@std@@@std@@AEBVLocation@ngeo@3@@Z
       2091  82A 0000FFC0 ?on_show_laneinfo@GuidanceListener@ngeo@Microsoft@@UEAAXAEBV?$vector@VLaneInfo@ngeo@Microsoft@@V?$allocator@VLaneInfo@ngeo@Microsoft@@@std@@@std@@AEBVLocation@23@@Z
       2092  82B 0000FFC0 ?on_simple_guidance_clear@SimpleGuidanceListener@naviplayer@Microsoft@@UEAAXXZ
       2093  82C 0000FFC0 ?on_simple_guidance_reset@SimpleGuidanceListener@naviplayer@Microsoft@@UEAAXXZ
       2094  82D 000BB450 ?on_speed_exceeded@Guidance@nmacore@Microsoft@@EEAAXAEBVSpeedNotification@ngeo@3@@Z
       2095  82E 0000FFC0 ?on_speed_exceeded@SimpleGuidanceListener@naviplayer@Microsoft@@UEAAXAEBVSpeedNotification@ngeo@3@@Z
       2096  82F 000BB520 ?on_speed_exceeded_end@Guidance@nmacore@Microsoft@@EEAAXAEBVSpeedNotification@ngeo@3@@Z
       2097  830 0000FFC0 ?on_speed_exceeded_end@SimpleGuidanceListener@naviplayer@Microsoft@@UEAAXAEBVSpeedNotification@ngeo@3@@Z
       2098  831 000BAE60 ?on_stopover_reached@Guidance@nmacore@Microsoft@@EEAAXAEBVRoutePlan@ngeo@3@IAEBVOutput@53@@Z
       2099  832 0000FFC0 ?on_stopover_reached@GuidanceListener@ngeo@Microsoft@@UEAAXAEBVRoutePlan@23@I@Z
       2100  833 0000FFC0 ?on_stopover_reached@GuidanceListener@ngeo@Microsoft@@UEAAXAEBVRoutePlan@23@IAEBVOutput@23@@Z
       2101  834 000BDC20 ?on_text_db_updated@TrafficEngine@nmacore@Microsoft@@EEAAXXZ
       2102  835 0000FFC0 ?on_text_db_updated@TrafficListener@ngeo@Microsoft@@UEAAXXZ
       2103  836 000BB320 ?on_traffic@Guidance@nmacore@Microsoft@@EEAAXAEBVTrafficNotification@ngeo@3@@Z
       2104  837 0000FFC0 ?on_traffic@SimpleGuidanceListener@naviplayer@Microsoft@@UEAAXAEBVTrafficNotification@ngeo@3@@Z
       2105  838 000BB3D0 ?on_traffic_enabled_routing_state@Guidance@nmacore@Microsoft@@EEAAXW4TrafficEnabledRoutingState@SimpleGuidanceListener@naviplayer@3@@Z
       2106  839 0000FFC0 ?on_traffic_enabled_routing_state@SimpleGuidanceListener@naviplayer@Microsoft@@UEAAXW4TrafficEnabledRoutingState@123@@Z
       2107  83A 0000FFC0 ?on_transit_access_info@TransitDatabase@nmacore@Microsoft@@EEAAXAEBVTransitAccessInfo@ngeo@3@@Z
       2108  83B 0000FFC0 ?on_transit_access_info@TransitDatabaseListener@ngeo@Microsoft@@UEAAXAEBVTransitAccessInfo@23@@Z
       2109  83C 0000FFC0 ?on_transit_line_info@TransitDatabase@nmacore@Microsoft@@EEAAXAEBVTransitLineInfo@ngeo@3@@Z
       2110  83D 0000FFC0 ?on_transit_line_info@TransitDatabaseListener@ngeo@Microsoft@@UEAAXAEBVTransitLineInfo@23@@Z
       2111  83E 0000FFC0 ?on_transit_stop_info@TransitDatabase@nmacore@Microsoft@@EEAAXAEBVTransitStopInfo@ngeo@3@@Z
       2112  83F 0000FFC0 ?on_transit_stop_info@TransitDatabaseListener@ngeo@Microsoft@@UEAAXAEBVTransitStopInfo@23@@Z
       2113  840 0000FFC0 ?on_transit_system_info@TransitDatabase@nmacore@Microsoft@@EEAAXAEBVTransitSystemInfo@ngeo@3@@Z
       2114  841 0000FFC0 ?on_transit_system_info@TransitDatabaseListener@ngeo@Microsoft@@UEAAXAEBVTransitSystemInfo@23@@Z
       2115  842 000BEA30 ?on_tts_completed@TtsEngine@nmacore@Microsoft@@EEAAXXZ
       2116  843 0000FFC0 ?on_tts_completed@TtsListener@ngeo@Microsoft@@UEAAXXZ
       2117  844 000BE8F0 ?on_tts_configured@TtsEngine@nmacore@Microsoft@@EEAAXHH@Z
       2118  845 0000FFC0 ?on_tts_configured@TtsListener@ngeo@Microsoft@@UEAAXHH@Z
       2119  846 000BE990 ?on_tts_data@TtsEngine@nmacore@Microsoft@@EEAAXPEBX_K@Z
       2120  847 0000FFC0 ?on_tts_data@TtsListener@ngeo@Microsoft@@UEAAXPEBX_K@Z
       2121  848 000BEAE0 ?on_tts_error@TtsEngine@nmacore@Microsoft@@EEAAXW4ErrorCode@errorcodes@msngeo@@@Z
       2122  849 0000FFC0 ?on_tts_error@TtsListener@ngeo@Microsoft@@UEAAXW4ErrorCode@errorcodes@msngeo@@@Z
       2123  84A 000BEB60 ?on_tts_prompt_db_load@TtsEngine@nmacore@Microsoft@@EEAAXW4ErrorCode@errorcodes@msngeo@@@Z
       2124  84B 0000FFC0 ?on_tts_prompt_db_load@TtsListener@ngeo@Microsoft@@UEAAXW4ErrorCode@errorcodes@msngeo@@@Z
       2125  84C 0000FFC0 ?on_update_begin@GuidanceListener@ngeo@Microsoft@@UEAAXXZ
       2126  84D 0000FFC0 ?on_update_end@GuidanceListener@ngeo@Microsoft@@UEAAXXZ
       2127  84E 000BDB70 ?on_update_traffic_status@TrafficEngine@nmacore@Microsoft@@EEAAXW4UPDATE_TRAFFIC_STATUS@TrafficListener@ngeo@3@@Z
       2128  84F 0000FFC0 ?on_update_traffic_status@TrafficListener@ngeo@Microsoft@@UEAAXW4UPDATE_TRAFFIC_STATUS@123@@Z
       2129  850 0000FFC0 ?on_visit_end@TrafficVisitor@ngeo@Microsoft@@UEAAXXZ
       2130  851 00079A90 ?orange@Color@ngeo@Microsoft@@SAAEBV123@XZ
       2131  852 000831F0 ?overlaps@PixelRect@ngeo@Microsoft@@QEBA_NAEBV123@@Z
       2132  853 0007D6B0 ?pause@Guidance@ngeo@Microsoft@@QEAAXXZ
       2133  854 000BBE80 ?pause@Guidance@nmacore@Microsoft@@QEAAXXZ
       2134  855 00088840 ?pause@SimpleGuidance@naviplayer@Microsoft@@QEAAXXZ
       2135  856 00034EB0 ?pause@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       2136  857 00034EB0 ?penalty@TrafficEvent@nmacore@Microsoft@@QEBAIXZ
       2137  858 000BD000 ?playOutput@Guidance@nmacore@Microsoft@@AEAAXAEBVOutput@ngeo@3@W4AudioEvents@123@@Z
       2138  859 000BE510 ?playText@TtsEngine@nmacore@Microsoft@@UEAA_NAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       2139  85A 000B76A0 ?poll@DriveSimulator@nmacore@Microsoft@@MEAAXXZ
       2140  85B 000BA730 ?poll@Guidance@nmacore@Microsoft@@UEAAXXZ
       2141  85C 000AF8C0 ?poll@RouterEngine@nmacore@Microsoft@@MEAAXXZ
       2142  85D 000BDDA0 ?poll@TrafficEngine@nmacore@Microsoft@@UEAAXXZ
       2143  85E 00034EB0 ?poll@TransitDatabase@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       2144  85F 0000FFC0 ?poll@TransitDatabase@nmacore@Microsoft@@EEAAXXZ
       2145  860 0008ABF0 ?poll@TtsEngine@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       2146  861 000BE2B0 ?poll@TtsEngine@nmacore@Microsoft@@EEAAXXZ
       2147  862 000A4610 ?pollEngineNow@Poller@nmacore@Microsoft@@QEAAXPEAVBaseEngine@23@@Z
       2148  863 0007D4C0 ?poll_guidance@Guidance@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVMapMatchedLocation@23@@Z
       2149  864 00088680 ?poll_guidance@SimpleGuidance@naviplayer@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVMapMatchedLocation@ngeo@3@@Z
       2150  865 00087AD0 ?poll_routing@Router@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       2151  866 000773E0 ?poll_source@LocationSource@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       2152  867 00034EB0 ?poll_traffic@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       2153  868 000B86D0 ?positionUpdated@MapMatcherProxy@nmacore@Microsoft@@MEAAXW4TErrorCode@@AEBVLocation@ngeo@3@@Z
       2154  869 000B8870 ?positioningStatusChanged@MapMatcherProxy@nmacore@Microsoft@@MEAAXW4TPositioningStatus@23@@Z
       2155  86A 0007F580 ?process_itinerary_warnings@Maneuver@ngeo@Microsoft@@QEBAXAEAVItineraryWarningVisitor@23@@Z
       2156  86B 0007BF10 ?push_back@GeoPolyline@ngeo@Microsoft@@QEAAXAEBV123@@Z
       2157  86C 0007BE20 ?push_back@GeoPolyline@ngeo@Microsoft@@QEAAXAEBVGeoCoordinates@23@@Z
       2158  86D 0007BFA0 ?push_back@GeoPolyline@ngeo@Microsoft@@QEAAXPEBVGeoCoordinates@23@_K@Z
       2159  86E 000B4BC0 ?read@BufferInputStream@nmacore@Microsoft@@UEAAIPEAEI@Z
       2160  86F 000B6370 ?record@StatRepository@nmacore@Microsoft@@QEAA_NVStatEventData@23@@Z
       2161  870 000B5E00 ?record_global@StatRepository@nmacore@Microsoft@@SA_NVStatEventData@23@@Z
       2162  871 00079A60 ?red@Color@ngeo@Microsoft@@SAAEBV123@XZ
       2163  872 000B9A10 ?registerCompassObserver@Sensors@nmacore@Microsoft@@EEAA_NPEAVICompassObserver@23@@Z
       2164  873 000B97E0 ?registerPositioningObserver@Sensors@nmacore@Microsoft@@EEAA_NPEAVIPositioningObserver@23@@Z
       2165  874 000B8760 ?rejectPosition@MapMatcherProxy@nmacore@Microsoft@@AEAA_NAEBVLocation@ngeo@3@@Z
       2166  875 00076B40 ?release@?$Pimpl@VGuidanceOptions@ngeo@Microsoft@@VGuidanceOptionsImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2167  876 00076B40 ?release@?$Pimpl@VLanguageKeyValuePair@ngeo@Microsoft@@VLanguageKeyValuePairImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2168  877 00076B40 ?release@?$Pimpl@VLanguageMapping@ngeo@Microsoft@@VLanguageMappingImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2169  878 00076B40 ?release@?$Pimpl@VLocationSource@ngeo@Microsoft@@VLocationSourceImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2170  879 00076B40 ?release@?$Pimpl@VManeuverVoiceInfo@ngeo@Microsoft@@VManeuverVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2171  87A 00076B40 ?release@?$Pimpl@VMapMatcher@ngeo@Microsoft@@VMapMatcherImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2172  87B 00076B40 ?release@?$Pimpl@VMapMatcherOptions@ngeo@Microsoft@@VMapMatcherOptionsImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2173  87C 00076B40 ?release@?$Pimpl@VNaturalGuidanceVoiceInfo@ngeo@Microsoft@@VNaturalGuidanceVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2174  87D 00076B40 ?release@?$Pimpl@VPhonemeMapping@ngeo@Microsoft@@VPhonemeMappingImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2175  87E 00076B40 ?release@?$Pimpl@VSideOfDestinationVoiceInfo@ngeo@Microsoft@@VSideOfDestinationVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2176  87F 00076B40 ?release@?$Pimpl@VSignpostLabelVoiceInfo@ngeo@Microsoft@@VSignpostLabelVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2177  880 00076B40 ?release@?$Pimpl@VSignpostVoiceInfo@ngeo@Microsoft@@VSignpostVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2178  881 00076B40 ?release@?$Pimpl@VStreetVoiceInfo@ngeo@Microsoft@@VStreetVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2179  882 00076B40 ?release@?$Pimpl@VVoiceCommandInfo@ngeo@Microsoft@@VVoiceCommandInfoImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2180  883 00076B40 ?release@?$Pimpl@VVoiceSkin@ngeo@Microsoft@@VVoiceSkinImpl@internal@23@@ngeo@Microsoft@@QEAAXXZ
       2181  884 000100D0 ?release@RefCountable@internal@ngeo@Microsoft@@QEAAXXZ
       2182  885 00087E20 ?release@SharedMutex@ngeo@Microsoft@@AEAAXXZ
       2183  886 0007C0A0 ?remove@GeoPolyline@ngeo@Microsoft@@QEAAX_K@Z
       2184  887 000A45A0 ?removeEngine@Poller@nmacore@Microsoft@@QEAAXPEAVBaseEngine@23@@Z
       2185  888 000B82F0 ?removeObserver@MapMatcherProxy@nmacore@Microsoft@@QEAA_NPEAVIMapMatcherProxyObserver@23@@Z
       2186  889 000BB7E0 ?removeVisualizer@Guidance@nmacore@Microsoft@@QEAAXPEAVGuidanceVisualizer@23@@Z
       2187  88A 000BB7E0 ?removeVisualizer@TrafficEngine@nmacore@Microsoft@@QEAAXPEAVTrafficVisualizer@23@@Z
       2188  88B 0007A410 ?remove_all_areas@DynamicPenalty@ngeo@Microsoft@@QEAAXXZ
       2189  88C 0007C110 ?remove_all_points@GeoPolyline@ngeo@Microsoft@@QEAAXXZ
       2190  88D 0007A330 ?remove_all_road_elements@DynamicPenalty@ngeo@Microsoft@@QEAAXXZ
       2191  88E 0007A3F0 ?remove_area@DynamicPenalty@ngeo@Microsoft@@QEAAXAEBVGeoPolygon@23@@Z
       2192  88F 00076A50 ?remove_head_to_mode@GuidanceOptions@ngeo@Microsoft@@QEAAXW4HeadToFlags@123@@Z
       2193  890 0007D5B0 ?remove_listener@Guidance@ngeo@Microsoft@@QEAAXPEAVGuidanceListener@23@@Z
       2194  891 00077420 ?remove_listener@LocationSource@ngeo@Microsoft@@QEAAXPEAVLocationSourceListener@23@@Z
       2195  892 00077E10 ?remove_listener@MapMatcher@ngeo@Microsoft@@QEAAXPEAVMapMatcherListener@23@@Z
       2196  893 00088B60 ?remove_listener@SimpleGuidance@naviplayer@Microsoft@@QEAAXPEAVSimpleGuidanceListener@23@@Z
       2197  894 000897F0 ?remove_listener@SpeedWarner@ngeo@Microsoft@@QEAAXPEAVSpeedWarnerListener@23@@Z
       2198  895 0000FFC0 ?remove_listener@Traffic@ngeo@Microsoft@@QEAAXPEAVTrafficListener@23@@Z
       2199  896 0000FFC0 ?remove_listener@TrafficWarner@ngeo@Microsoft@@QEAAXPEAVTrafficWarnerListener@23@@Z
       2200  897 0008AD20 ?remove_listener@TtsEngine@ngeo@Microsoft@@QEAAXPEAVTtsListener@23@@Z
       2201  898 00079370 ?remove_listener@VoiceSkin@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@PEAVVoiceSkinListener@23@@Z
       2202  899 0007A5E0 ?remove_road_element@DynamicPenalty@ngeo@Microsoft@@QEAAXAEBVEdgeId@smart5@3@@Z
       2203  89A 00086DC0 ?remove_stopover@RoutePlan@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@I@Z
       2204  89B 00086A60 ?remove_waypoint@RoutePlan@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@I@Z
       2205  89C 000BBF80 ?repeat@Guidance@nmacore@Microsoft@@QEAAXXZ
       2206  89D 0007D700 ?repeat_last_output@Guidance@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAVOutput@23@@Z
       2207  89E 00082900 ?repeat_last_output@OutputEngine@ngeo@Microsoft@@QEBA?AVOutput@23@XZ
       2208  89F 00088C40 ?repeat_last_output@SimpleGuidance@naviplayer@Microsoft@@QEBA?AVOutput@ngeo@3@XZ
       2209  8A0 00034EB0 ?requestAccessInfo@TransitDatabase@nmacore@Microsoft@@QEAA?AW4TErrorCode@@AEBVEdgeId@smart5@3@AEAVTransitAccessInfo@ngeo@3@@Z
       2210  8A1 00034EB0 ?requestAccessInfo@TransitDatabase@nmacore@Microsoft@@QEAA?AW4TErrorCode@@AEBVEdgeId@smart5@3@AEAVTransitAccessInfo@ngeo@3@AEAVTransitDatabaseListener@23@@Z
       2211  8A2 0000FFC0 ?requestAccessInfoCompleted@TransitDatabaseListener@nmacore@Microsoft@@UEAAXW4TErrorCode@@@Z
       2212  8A3 00034EB0 ?requestLineInfo@TransitDatabase@nmacore@Microsoft@@QEAA?AW4TErrorCode@@AEBVEdgeId@smart5@3@AEAVTransitLineInfo@ngeo@3@@Z
       2213  8A4 00034EB0 ?requestLineInfo@TransitDatabase@nmacore@Microsoft@@QEAA?AW4TErrorCode@@AEBVEdgeId@smart5@3@AEAVTransitLineInfo@ngeo@3@AEAVTransitDatabaseListener@23@@Z
       2214  8A5 0000FFC0 ?requestLineInfoCompleted@TransitDatabaseListener@nmacore@Microsoft@@UEAAXW4TErrorCode@@@Z
       2215  8A6 00034EB0 ?requestStopInfo@TransitDatabase@nmacore@Microsoft@@QEAA?AW4TErrorCode@@AEBVEdgeId@smart5@3@AEAVTransitStopInfo@ngeo@3@@Z
       2216  8A7 00034EB0 ?requestStopInfo@TransitDatabase@nmacore@Microsoft@@QEAA?AW4TErrorCode@@AEBVEdgeId@smart5@3@AEAVTransitStopInfo@ngeo@3@AEAVTransitDatabaseListener@23@@Z
       2217  8A8 0000FFC0 ?requestStopInfoCompleted@TransitDatabaseListener@nmacore@Microsoft@@UEAAXW4TErrorCode@@@Z
       2218  8A9 00034EB0 ?requestSystemInfo@TransitDatabase@nmacore@Microsoft@@QEAA?AW4TErrorCode@@AEBVEdgeId@smart5@3@AEAVTransitSystemInfo@ngeo@3@@Z
       2219  8AA 00034EB0 ?requestSystemInfo@TransitDatabase@nmacore@Microsoft@@QEAA?AW4TErrorCode@@AEBVEdgeId@smart5@3@AEAVTransitSystemInfo@ngeo@3@AEAVTransitDatabaseListener@23@@Z
       2220  8AB 0000FFC0 ?requestSystemInfoCompleted@TransitDatabaseListener@nmacore@Microsoft@@UEAAXW4TErrorCode@@@Z
       2221  8AC 000BD9D0 ?requestTrafficInfo@TrafficEngine@nmacore@Microsoft@@QEAA_NAEBV?$vector@UVicinity@Traffic@ngeo@Microsoft@@V?$allocator@UVicinity@Traffic@ngeo@Microsoft@@@std@@@std@@@Z
       2222  8AD 000BD8F0 ?requestTrafficInfo@TrafficEngine@nmacore@Microsoft@@QEAA_NAEBVGeoCoordinates@ngeo@3@I@Z
       2223  8AE 000BD960 ?requestTrafficInfo@TrafficEngine@nmacore@Microsoft@@QEAA_NAEBVRoute@ngeo@3@@Z
       2224  8AF 0007BE70 ?reserve@GeoPolyline@ngeo@Microsoft@@QEAAX_K@Z
       2225  8B0 00083060 ?reset@PixelRect@ngeo@Microsoft@@QEAAXMMMM@Z
       2226  8B1 000886E0 ?reset@SimpleGuidance@naviplayer@Microsoft@@QEAAXXZ
       2227  8B2 000BDA30 ?reset@TrafficEngine@nmacore@Microsoft@@QEAAXXZ
       2228  8B3 0007A0D0 ?reset_time@DriveSimulator@ngeo@Microsoft@@QEAAXXZ
       2229  8B4 000BBEF0 ?resume@Guidance@nmacore@Microsoft@@QEAAXXZ
       2230  8B5 000C3A00 ?resume@Runtime@nmacore@Microsoft@@QEAA?AW4TErrorCode@@XZ
       2231  8B6 00034EB0 ?resume@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       2232  8B7 000A45C0 ?resumeAll@Poller@nmacore@Microsoft@@QEAAXXZ
       2233  8B8 000A4450 ?resumeEngine@BaseEngine@nmacore@Microsoft@@UEAA_NXZ
       2234  8B9 000B0440 ?resumeEngine@RouterEngine@nmacore@Microsoft@@UEAA_NXZ
       2235  8BA 00034EB0 ?retrieve_and_clear_temporary_metrics@MetricsAccessor@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       2236  8BB 00034EB0 ?retrieve_permanent_metrics@MetricsAccessor@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       2237  8BC 0007BEB0 ?reverse@GeoPolyline@ngeo@Microsoft@@QEAAXXZ
       2238  8BD 000138A0 ?route@Route@nmacore@Microsoft@@QEBAAEBV1ngeo@3@XZ
       2239  8BE 000906B0 ?routeElements@Maneuver@nmacore@Microsoft@@QEAAAEBVRouteElements@ngeo@3@XZ
       2240  8BF 0000FC00 ?routeOptions@RouteOptions@nmacore@Microsoft@@QEBAAEBV1ngeo@3@XZ
       2241  8C0 000BCA60 ?runningState@Guidance@nmacore@Microsoft@@QEBA?AW4GuidanceState@123@XZ
       2242  8C1 00326FF0 ?s_class_type_id@GeoPolygon@ngeo@Microsoft@@2HA
       2243  8C2 00326FF4 ?s_class_type_id@GeoPolyline@ngeo@Microsoft@@2HA
       2244  8C3 00326FF8 ?s_class_type_id@GeoRect@ngeo@Microsoft@@2HA
       2245  8C4 00326FFC ?s_class_type_id@ProxyObject@ngeo@Microsoft@@2HA
       2246  8C5 00327000 ?s_class_type_id@TrafficEventObject@ngeo@Microsoft@@2HA
       2247  8C6 00078F40 ?search@VoiceSkin@ngeo@Microsoft@@SA?AW4ErrorCode@errorcodes@msngeo@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@IAEAV123@I@Z
       2248  8C7 00078F30 ?search@VoiceSkin@ngeo@Microsoft@@SAXAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEAV?$vector@VVoiceSkin@ngeo@Microsoft@@V?$allocator@VVoiceSkin@ngeo@Microsoft@@@std@@@5@I@Z
       2249  8C8 000C1D90 ?serialize@Maneuver@nmacore@Microsoft@@QEAAIAEAVIOutStream@msnma@@@Z
       2250  8C9 000ADBF0 ?serialize@Route@nmacore@Microsoft@@UEAAIAEAVIOutStream@msnma@@@Z
       2251  8CA 0007EBE0 ?set@LocationInfo@ngeo@Microsoft@@QEAAXW4Field@123@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       2252  8CB 00089C40 ?set@TimeInterval@ngeo@Microsoft@@QEAAXAEBVTime@23@0@Z
       2253  8CC 000AEAF0 ?setAllowBoatFerries@RouteOptions@nmacore@Microsoft@@QEAAX_N@Z
       2254  8CD 000AEB70 ?setAllowDirtRoads@RouteOptions@nmacore@Microsoft@@QEAAX_N@Z
       2255  8CE 000AEA70 ?setAllowHighways@RouteOptions@nmacore@Microsoft@@QEAAX_N@Z
       2256  8CF 000AEBF0 ?setAllowParks@RouteOptions@nmacore@Microsoft@@QEAAX_N@Z
       2257  8D0 000AEBB0 ?setAllowRailFerries@RouteOptions@nmacore@Microsoft@@QEAAX_N@Z
       2258  8D1 000AEAB0 ?setAllowTollRoads@RouteOptions@nmacore@Microsoft@@QEAAX_N@Z
       2259  8D2 000AEB30 ?setAllowTunnels@RouteOptions@nmacore@Microsoft@@QEAAX_N@Z
       2260  8D3 000BCA80 ?setAudioOutputEvents@Guidance@nmacore@Microsoft@@QEAAXI@Z
       2261  8D4 000BA6E0 ?setAudioPlayer@Guidance@nmacore@Microsoft@@QEAAXPEAVIAudioPlayer@23@@Z
       2262  8D5 000BE330 ?setAudioPlayer@TtsEngine@nmacore@Microsoft@@UEAAXPEAVIAudioPlayer@23@@Z
       2263  8D6 000B0510 ?setBingMapsKey@RouterEngine@nmacore@Microsoft@@SAXAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       2264  8D7 000B9B10 ?setCompassEnabled@Sensors@nmacore@Microsoft@@EEAAX_N@Z
       2265  8D8 000B93B0 ?setConnectionType@MapSensor@nmacore@Microsoft@@QEAAXW4NetworkMode@1ngeo@3@@Z
       2266  8D9 000B9470 ?setDataPath@MapSensor@nmacore@Microsoft@@QEAAXAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       2267  8DA 000BC850 ?setDistanceUnit@Guidance@nmacore@Microsoft@@QEAAXI@Z
       2268  8DB 000B90C0 ?setEnabled@MapSensor@nmacore@Microsoft@@QEAAX_N@Z
       2269  8DC 000B04B0 ?setFallbackMode@RouterEngine@nmacore@Microsoft@@QEAAXW4TFallbackMode@123@@Z
       2270  8DD 000B0480 ?setForceOnline@RouterEngine@nmacore@Microsoft@@QEAAX_N@Z
       2271  8DE 00086580 ?setLanguage@RouteOptions@nmacore@Microsoft@@QEAAXAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       2272  8DF 000BB8C0 ?setListener@Guidance@nmacore@Microsoft@@QEAAXPEAVIGuidanceListener@23@@Z
       2273  8E0 000AF170 ?setListener@RouterEngine@nmacore@Microsoft@@QEAAXPEAVIRouterEngineListener@23@@Z
