Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\WsmSvc.dll
       3072  BF4 0007E400 ?Release@?$SafeMap_Lock@VCertThumbprintKey@@VCertThumbprintMappedSet@CServiceConfigSettings@@V?$SafeMap_Iterator@VCertThumbprintKey@@VCertThumbprintMappedSet@CServiceConfigSettings@@@@@@QEAAXXZ
       3073  BF5 0007E400 ?Release@?$SafeMap_Lock@VStringKeyCI@@KV?$SafeMap_Iterator@VStringKeyCI@@K@@@@QEAAXXZ
       3074  BF6 0007E400 ?Release@?$SafeMap_Lock@VStringKeyStore@@PEAVExpiredOperationIdRecord@@V?$SafeMap_Iterator@VStringKeyStore@@PEAVExpiredOperationIdRecord@@@@@@QEAAXXZ
       3075  BF7 0007E400 ?Release@?$SafeMap_Lock@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@V?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@@QEAAXXZ
       3076  BF8 00147100 ?Release@CBaseConfigCache@@UEAAJP6AXPEAX@Z0@Z
       3077  BF9 00020860 ?Release@CWSManCriticalSection@@QEAAXXZ
       3078  BFA 00051280 ?Release@CWSManSecurityUI@@UEAAKXZ
       3079  BFB 00003190 ?Release@ILifeTimeMgmt@@UEAAJP6AXPEAX@Z0@Z
       3080  BFC 000E6610 ?Release@UserRecord@@QEAAJXZ
       3081  BFD 0000C690 ?ReleaseExclusive@FastLock@@QEAAXXZ
       3082  BFE 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@D@@PEAD@@AEAAXXZ
       3083  BFF 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@G@@PEAG@@AEAAXXZ
       3084  C00 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@UIPRange@CWSManIPFilter@@@@PEAUIPRange@CWSManIPFilter@@@@AEAAXXZ
       3085  C01 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@U_SID@@@@PEAU_SID@@@@AEAAXXZ
       3086  C02 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@U_WSMAN_STREAM_ID_SET@@@@PEAU_WSMAN_STREAM_ID_SET@@@@AEAAXXZ
       3087  C03 00013C10 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$Handle@VISubscription@@@@@@PEAV?$Handle@VISubscription@@@@@@AEAAXXZ
       3088  C04 0000C6D0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeMap_Iterator@PEAVCListenerConnect@@PEAV1@@@@@PEAV?$SafeMap_Iterator@PEAVCListenerConnect@@PEAV1@@@@@AEAAXXZ
       3089  C05 0000C6D0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeMap_Iterator@PEAVCListenerReceive@@PEAV1@@@@@PEAV?$SafeMap_Iterator@PEAVCListenerReceive@@PEAV1@@@@@AEAAXXZ
       3090  C06 0000C6D0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeMap_Iterator@PEAVCListenerSend@@PEAV1@@@@@PEAV?$SafeMap_Iterator@PEAVCListenerSend@@PEAV1@@@@@AEAAXXZ
       3091  C07 0000C6D0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeMap_Iterator@PEAVCListenerSignal@@PEAV1@@@@@PEAV?$SafeMap_Iterator@PEAVCListenerSignal@@PEAV1@@@@@AEAAXXZ
       3092  C08 0000C6D0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeMap_Iterator@VGuidKey@@PEAVCListenerCommand@@@@@@PEAV?$SafeMap_Iterator@VGuidKey@@PEAVCListenerCommand@@@@@@AEAAXXZ
       3093  C09 0000C6D0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeMap_Iterator@VStringKeyCI@@K@@@@PEAV?$SafeMap_Iterator@VStringKeyCI@@K@@@@AEAAXXZ
       3094  C0A 0000C6D0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@@PEAV?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@@AEAAXXZ
       3095  C0B 00008B20 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeSet@PEAVCCertMapping@@@@@@PEAV?$SafeSet@PEAVCCertMapping@@@@@@AEAAXXZ
       3096  C0C 0014CFA0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeSet@PEAVCShellUriSettings@@@@@@PEAV?$SafeSet@PEAVCShellUriSettings@@@@@@AEAAXXZ
       3097  C0D 0000C6D0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeSet_Iterator@PEAVCListenerOperation@@@@@@PEAV?$SafeSet_Iterator@PEAVCListenerOperation@@@@@@AEAAXXZ
       3098  C0E 0000C6D0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeSet_Iterator@PEAVCollector@@@@@@PEAV?$SafeSet_Iterator@PEAVCollector@@@@@@AEAAXXZ
       3099  C0F 0000C6D0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeSet_Iterator@PEAVHostOperation@@@@@@PEAV?$SafeSet_Iterator@PEAVHostOperation@@@@@@AEAAXXZ
       3100  C10 0000C6D0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SafeSet_Iterator@PEAVListenerSourceSubscription@@@@@@PEAV?$SafeSet_Iterator@PEAVListenerSourceSubscription@@@@@@AEAAXXZ
       3101  C11 00013C50 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SimpleStack@VCListenerOperation@@@@@@PEAV?$SimpleStack@VCListenerOperation@@@@@@AEAAXXZ
       3102  C12 00013C50 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$SimpleStack@VShellHostEntry@@@@@@PEAV?$SimpleStack@VShellHostEntry@@@@@@AEAAXXZ
       3103  C13 00008B90 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$queue@PEAU_WSMAN_PUBLISHER_EVENT_STRUCT@@V?$deque@PEAU_WSMAN_PUBLISHER_EVENT_STRUCT@@V?$transport_allocator@PEAU_WSMAN_PUBLISHER_EVENT_STRUCT@@@@@std@@@std@@@@PEAV?$queue@PEAU_WSMAN_PUBLISHER_EVENT_STRUCT@@V?$deque@PEAU_WSMAN_PUBLISHER_EVENT_STRUCT@@V?$transport_allocator@PEAU_WSMAN_PUBLISHER_EVENT_STRUCT@@@@@std@@@std@@@@AEAAXXZ
       3104  C14 00008BC0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$set@PEAVCListenerSettings@@VCListenerSettingsLessFunctor@CServiceConfigSettings@@V?$transport_allocator@PEAVCListenerSettings@@@@@std@@@@PEAV?$set@PEAVCListenerSettings@@VCListenerSettingsLessFunctor@CServiceConfigSettings@@V?$transport_allocator@PEAVCListenerSettings@@@@@std@@@@AEAAXXZ
       3105  C15 00008BF0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$set@Usockaddr_storage@@VSockAddrLessFunctor@CListenerSettings@@V?$transport_allocator@Usockaddr_storage@@@@@std@@@@PEAV?$set@Usockaddr_storage@@VSockAddrLessFunctor@CListenerSettings@@V?$transport_allocator@Usockaddr_storage@@@@@std@@@@AEAAXXZ
       3106  C16 0000C710 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$vector@PEAVCWSManRequest@@V?$transport_allocator@PEAVCWSManRequest@@@@@std@@@@PEAV?$vector@PEAVCWSManRequest@@V?$transport_allocator@PEAVCWSManRequest@@@@@std@@@@AEAAXXZ
       3107  C17 0000C770 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$vector@PEAVHandleImpl@Client@WSMan@@V?$transport_allocator@PEAVHandleImpl@Client@WSMan@@@@@std@@@@PEAV?$vector@PEAVHandleImpl@Client@WSMan@@V?$transport_allocator@PEAVHandleImpl@Client@WSMan@@@@@std@@@@AEAAXXZ
       3108  C18 0000C710 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$vector@PEAVIServiceConfigObserver@@V?$transport_allocator@PEAVIServiceConfigObserver@@@@@std@@@@PEAV?$vector@PEAVIServiceConfigObserver@@V?$transport_allocator@PEAVIServiceConfigObserver@@@@@std@@@@AEAAXXZ
       3109  C19 0000C770 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@V?$vector@PEAVWSManHttpSenderConnection@@V?$transport_allocator@PEAVWSManHttpSenderConnection@@@@@std@@@@PEAV?$vector@PEAVWSManHttpSenderConnection@@V?$transport_allocator@PEAVWSManHttpSenderConnection@@@@@std@@@@AEAAXXZ
       3110  C1A 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VAdminSid@CSecurity@@@@PEAVAdminSid@CSecurity@@@@AEAAXXZ
       3111  C1B 000E2C70 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VBlockedRecord@@@@PEAVBlockedRecord@@@@AEAAXXZ
       3112  C1C 00010CB0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VCBaseConfigCache@@@@PEAVCBaseConfigCache@@@@AEAAXXZ
       3113  C1D 00148FB0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VCCertMapping@@@@PEAVCCertMapping@@@@AEAAXXZ
       3114  C1E 0000C7B0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VCConfigChangeSource@@@@PEAVCConfigChangeSource@@@@AEAAXXZ
       3115  C1F 00148FE0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VCListenerSettings@@@@PEAVCListenerSettings@@@@AEAAXXZ
       3116  C20 0000C860 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VCObserverConfigChangeErrors@@@@PEAVCObserverConfigChangeErrors@@@@AEAAXXZ
       3117  C21 0000C7E0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VCServiceWatcher@CServiceConfigCache@@@@PEAVCServiceWatcher@CServiceConfigCache@@@@AEAAXXZ
       3118  C22 0014CAD0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VCShellUriSettings@@@@PEAVCShellUriSettings@@@@AEAAXXZ
       3119  C23 00010CB0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VCWSManEPR@@@@PEAVCWSManEPR@@@@AEAAXXZ
       3120  C24 00010CB0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VCWSManResource@@@@PEAVCWSManResource@@@@AEAAXXZ
       3121  C25 00037A20 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VCertHash@@@@PEAVCertHash@@@@AEAAXXZ
       3122  C26 00152AB0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VConfigUpdate@@@@PEAVConfigUpdate@@@@AEAAXXZ
       3123  C27 0002CDD0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VEnumSinkEx@@@@PEAVEnumSinkEx@@@@AEAAXXZ
       3124  C28 00047FE0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VEventHandler@WSMan@@@@PEAVEventHandler@WSMan@@@@AEAAXXZ
       3125  C29 001062A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VExpiredOperationIdRecord@@@@PEAVExpiredOperationIdRecord@@@@AEAAXXZ
       3126  C2A 0000C820 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VGPApiManager@@@@PEAVGPApiManager@@@@AEAAXXZ
       3127  C2B 0002CDD0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VGeneralSinkEx@@@@PEAVGeneralSinkEx@@@@AEAAXXZ
       3128  C2C 0000C860 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VIChannelObserverFactory@@@@PEAVIChannelObserverFactory@@@@AEAAXXZ
       3129  C2D 0000C860 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VIQueryDASHSMASHInterface@@@@PEAVIQueryDASHSMASHInterface@@@@AEAAXXZ
       3130  C2E 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VISpecification@@@@PEAVISpecification@@@@AEAAXXZ
       3131  C2F 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VInteractiveSid@CSecurity@@@@PEAVInteractiveSid@CSecurity@@@@AEAAXXZ
       3132  C30 00049590 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VIpHlpApiDllLoader@@@@PEAVIpHlpApiDllLoader@@@@AEAAXXZ
       3133  C31 0002EA70 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VMachineName@@@@PEAVMachineName@@@@AEAAXXZ
       3134  C32 001047F0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VMasterReceiveData@CListenerReceive@@@@PEAVMasterReceiveData@CListenerReceive@@@@AEAAXXZ
       3135  C33 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VNetworkServiceSid@CSecurity@@@@PEAVNetworkServiceSid@CSecurity@@@@AEAAXXZ
       3136  C34 00049590 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VNtDsApiDllLoader@@@@PEAVNtDsApiDllLoader@@@@AEAAXXZ
       3137  C35 0007CD00 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VOptionValue@SessionOptions@Client@WSMan@@@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@AEAAXXZ
       3138  C36 0004B4E0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VPacketCreator@@@@PEAVPacketCreator@@@@AEAAXXZ
       3139  C37 00008DC0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VPacketParser@@@@PEAVPacketParser@@@@AEAAXXZ
       3140  C38 00044340 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VResources@Locale@@@@PEAVResources@Locale@@@@AEAAXXZ
       3141  C39 0015F1D0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VRunAsConfiguration@@@@PEAVRunAsConfiguration@@@@AEAAXXZ
       3142  C3A 0005BC20 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VSecurityEntry@Catalog@@@@PEAVSecurityEntry@Catalog@@@@AEAAXXZ
       3143  C3B 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VSendPacketArgs@RobustConnectionBuffer@@@@PEAVSendPacketArgs@RobustConnectionBuffer@@@@AEAAXXZ
       3144  C3C 00010CB0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VServiceSoapProcessor@@@@PEAVServiceSoapProcessor@@@@AEAAXXZ
       3145  C3D 00049590 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VShell32DllLoader@@@@PEAVShell32DllLoader@@@@AEAAXXZ
       3146  C3E 00049590 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VShlWApiDllLoader@@@@PEAVShlWApiDllLoader@@@@AEAAXXZ
       3147  C3F 000122F0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VSubscriptionEnumerator@@@@PEAVSubscriptionEnumerator@@@@AEAAXXZ
       3148  C40 00080610 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VSubscriptionManager@@@@PEAVSubscriptionManager@@@@AEAAXXZ
       3149  C41 0002CE00 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VTSTRBUFFER@@@@PEAVTSTRBUFFER@@@@AEAAXXZ
       3150  C42 00020BA0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VUniqueStringOverflow@@@@PEAVUniqueStringOverflow@@@@AEAAXXZ
       3151  C43 00049590 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VUser32DllLoader@@@@PEAVUser32DllLoader@@@@AEAAXXZ
       3152  C44 0000C860 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VWSMANCONFIGTABLE_IDENTITY@@@@PEAVWSMANCONFIGTABLE_IDENTITY@@@@AEAAXXZ
       3153  C45 0002EAA0 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VWSManMemCryptManager@@@@PEAVWSManMemCryptManager@@@@AEAAXXZ
       3154  C46 0000C860 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VWmiEnumContext@@@@PEAVWmiEnumContext@@@@AEAAXXZ
       3155  C47 00013C90 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@VXmlReader@@@@PEAVXmlReader@@@@AEAAXXZ
       3156  C48 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@$$CBG@@PEBG@@AEAAXXZ
       3157  C49 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@D@@PEAD@@AEAAXXZ
       3158  C4A 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@E@@PEAE@@AEAAXXZ
       3159  C4B 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@G@@PEAG@@AEAAXXZ
       3160  C4C 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@H@@PEAH@@AEAAXXZ
       3161  C4D 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@PEAG@@PEAPEAG@@AEAAXXZ
       3162  C4E 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@PEBG@@PEAPEBG@@AEAAXXZ
       3163  C4F 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@U_CONFIG_UPDATE@@@@PEAU_CONFIG_UPDATE@@@@AEAAXXZ
       3164  C50 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@U_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@@PEAU_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@@AEAAXXZ
       3165  C51 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@U_WINRS_RUN_COMMAND_ARG@@@@PEAU_WINRS_RUN_COMMAND_ARG@@@@AEAAXXZ
       3166  C52 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@U_WSMAN_OPTION@@@@PEAU_WSMAN_OPTION@@@@AEAAXXZ
       3167  C53 0000C6A0 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@X@@PEAX@@AEAAXXZ
       3168  C54 0000C890 ?ReleasePtr@?$AutoCleanup@V?$AutoFree@E@@PEAE@@AEAAXXZ
       3169  C55 0000C8C0 ?ReleasePtr@?$AutoCleanup@V?$AutoLocklessItemRecycle@VPacket@@@@PEAVPacket@@@@AEAAXXZ
       3170  C56 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIAppHostAdminManager@@@@PEAUIAppHostAdminManager@@@@AEAAXXZ
       3171  C57 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIAppHostChildElementCollection@@@@PEAUIAppHostChildElementCollection@@@@AEAAXXZ
       3172  C58 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIAppHostConfigException@@@@PEAUIAppHostConfigException@@@@AEAAXXZ
       3173  C59 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIAppHostElement@@@@PEAUIAppHostElement@@@@AEAAXXZ
       3174  C5A 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIAppHostElementCollection@@@@PEAUIAppHostElementCollection@@@@AEAAXXZ
       3175  C5B 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIAppHostProperty@@@@PEAUIAppHostProperty@@@@AEAAXXZ
       3176  C5C 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIAppHostPropertyCollection@@@@PEAUIAppHostPropertyCollection@@@@AEAAXXZ
       3177  C5D 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIClientSecurity@@@@PEAUIClientSecurity@@@@AEAAXXZ
       3178  C5E 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIEnumWbemClassObject@@@@PEAUIEnumWbemClassObject@@@@AEAAXXZ
       3179  C5F 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIErrorInfo@@@@PEAUIErrorInfo@@@@AEAAXXZ
       3180  C60 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIUnknown@@@@PEAUIUnknown@@@@AEAAXXZ
       3181  C61 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIWbemClassObject@@@@PEAUIWbemClassObject@@@@AEAAXXZ
       3182  C62 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIWbemContext@@@@PEAUIWbemContext@@@@AEAAXXZ
       3183  C63 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIWbemLocator@@@@PEAUIWbemLocator@@@@AEAAXXZ
       3184  C64 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIWbemObjectTextSrc@@@@PEAUIWbemObjectTextSrc@@@@AEAAXXZ
       3185  C65 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIWbemPath@@@@PEAUIWbemPath@@@@AEAAXXZ
       3186  C66 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIWbemPathKeyList@@@@PEAUIWbemPathKeyList@@@@AEAAXXZ
       3187  C67 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIWbemQualifierSet@@@@PEAUIWbemQualifierSet@@@@AEAAXXZ
       3188  C68 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIWbemQuery@@@@PEAUIWbemQuery@@@@AEAAXXZ
       3189  C69 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@UIWbemServices@@@@PEAUIWbemServices@@@@AEAAXXZ
       3190  C6A 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VApplication@Client@WSMan@@@@PEAVApplication@Client@WSMan@@@@AEAAXXZ
       3191  C6B 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCBaseConfigCache@@@@PEAVCBaseConfigCache@@@@AEAAXXZ
       3192  C6C 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCClientConfigCache@@@@PEAVCClientConfigCache@@@@AEAAXXZ
       3193  C6D 0000C930 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCClientConfigSettings@@@@PEAVCClientConfigSettings@@@@AEAAXXZ
       3194  C6E 0000C930 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCCommonConfigSettings@@@@PEAVCCommonConfigSettings@@@@AEAAXXZ
       3195  C6F 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCConfigCacheMap@CBaseConfigCache@@@@PEAVCConfigCacheMap@CBaseConfigCache@@@@AEAAXXZ
       3196  C70 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCConfigManager@@@@PEAVCConfigManager@@@@AEAAXXZ
       3197  C71 00104840 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCListenerCommand@@@@PEAVCListenerCommand@@@@AEAAXXZ
       3198  C72 00104840 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCListenerMasterOperation@@@@PEAVCListenerMasterOperation@@@@AEAAXXZ
       3199  C73 00104840 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCListenerReceive@@@@PEAVCListenerReceive@@@@AEAAXXZ
       3200  C74 00104840 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCListenerShell@@@@PEAVCListenerShell@@@@AEAAXXZ
       3201  C75 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCRemoteOperation@@@@PEAVCRemoteOperation@@@@AEAAXXZ
       3202  C76 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCRemoteSession@@@@PEAVCRemoteSession@@@@AEAAXXZ
       3203  C77 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCRequestContext@@@@PEAVCRequestContext@@@@AEAAXXZ
       3204  C78 0000C930 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCServiceCommonConfigSettings@@@@PEAVCServiceCommonConfigSettings@@@@AEAAXXZ
       3205  C79 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCServiceConfigCache@@@@PEAVCServiceConfigCache@@@@AEAAXXZ
       3206  C7A 0000C930 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCServiceConfigSettings@@@@PEAVCServiceConfigSettings@@@@AEAAXXZ
       3207  C7B 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCWSManEPR@@@@PEAVCWSManEPR@@@@AEAAXXZ
       3208  C7C 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCWSManGroupPolicyCache@@@@PEAVCWSManGroupPolicyCache@@@@AEAAXXZ
       3209  C7D 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCWSManGroupPolicyManager@@@@PEAVCWSManGroupPolicyManager@@@@AEAAXXZ
       3210  C7E 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCWSManObject@@@@PEAVCWSManObject@@@@AEAAXXZ
       3211  C7F 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCWSManResource@@@@PEAVCWSManResource@@@@AEAAXXZ
       3212  C80 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCWSManSession@@@@PEAVCWSManSession@@@@AEAAXXZ
       3213  C81 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCWinRSPluginConfigCache@@@@PEAVCWinRSPluginConfigCache@@@@AEAAXXZ
       3214  C82 0000C930 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCWinRSPluginConfigSettings@@@@PEAVCWinRSPluginConfigSettings@@@@AEAAXXZ
       3215  C83 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCommand@Client@WSMan@@@@PEAVCommand@Client@WSMan@@@@AEAAXXZ
       3216  C84 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VConfigNotification@@@@PEAVConfigNotification@@@@AEAAXXZ
       3217  C85 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VConnectShellOperation@Client@WSMan@@@@PEAVConnectShellOperation@Client@WSMan@@@@AEAAXXZ
       3218  C86 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCreateShellOperation@Client@WSMan@@@@PEAVCreateShellOperation@Client@WSMan@@@@AEAAXXZ
       3219  C87 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VDeleteShellOperation@Client@WSMan@@@@PEAVDeleteShellOperation@Client@WSMan@@@@AEAAXXZ
       3220  C88 0000C8F0 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VDisconnectOperation@Client@WSMan@@@@PEAVDisconnectOperation@Client@WSMan@@@@AEAAXXZ
       3221  C89 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VEnumSinkEx@@@@PEAVEnumSinkEx@@@@AEAAXXZ
       3222  C8A 0002CE40 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VGeneralSinkEx@@@@PEAVGeneralSinkEx@@@@AEAAXXZ
